256
[0, 0, 0, 1, 2, 3, 4, 8, 6, 9, 12, -0.3033418056162971, -0.1919344680315047]
[0, 1, 1, 0, 3, 4, 2, 6, 5, 9, 7, 8, 12, 13, -0.9816098560603665, -0.9208282555927022]
[1, 0, 2, 0, 3, 8, 1, 9, 6, 10, 4, 11, 12, 14, -0.48719122518933156, -0.7483841341142169]
[1, 1, 3, 1, 2, 6, 9, 0, 4, 8, 12, 7, 11, 5, 10, 13, 14, 15, -0.7737420298272968, -0.4517035609604303]
[0, 2, 4, 1, 5, 6, 3, 7, 0, 12, 16, 2, 9, 13, 18, 8, 24, -0.31813213516502525, -0.5037774341177683]
[0, 3, 5, 4, 7, 16, 6, 18, 1, 13, 17, 3, 12, 19, 24, 9, 25, -0.5611803205435477, -0.9913975845053863]
[1, 2, 6, 3, 4, 7, 12, 1, 5, 9, 13, 2, 14, 18, 0, 8, 11, 15, 16, 24, 10, 26, -0.2792766867123746, -0.5598121236347795]
[1, 3, 7, 5, 6, 13, 18, 4, 12, 16, 24, 3, 15, 19, 1, 9, 14, 17, 25, 26, 11, 27, -0.6360762941464047, -0.33835010293580803]
[2, 0, 8, 2, 9, 10, 3, 11, 0, 12, 32, 1, 6, 14, 33, 4, 36, -0.9434648514858002, -0.7623526171439172]
[2, 1, 9, 3, 8, 11, 12, 2, 6, 10, 14, 1, 13, 33, 0, 4, 7, 15, 32, 36, 5, 37, -0.9973408558616261, -0.5682555026646359]
[3, 0, 10, 8, 11, 32, 9, 33, 2, 14, 34, 3, 12, 35, 36, 6, 38, -0.6303402668452619, -0.5849637598909264]
[3, 1, 11, 9, 10, 14, 33, 8, 12, 32, 36, 3, 15, 35, 2, 6, 13, 34, 37, 38, 7, 39, -0.6277620292323416, -0.3199758107412911]
[2, 2, 12, 6, 9, 13, 14, 3, 7, 11, 15, 4, 8, 24, 36, 1, 2, 5, 10, 18, 26, 33, 37, 0, 16, 32, 48, -0.9659278954825048, -0.8446345176924003]
[2, 3, 13, 7, 12, 15, 24, 6, 14, 18, 26, 5, 9, 25, 37, 3, 4, 11, 16, 19, 27, 36, 48, 1, 17, 33, 49, -0.9996084775389241, -0.41831257792218546]
[3, 2, 14, 11, 12, 15, 36, 9, 13, 33, 37, 6, 10, 26, 38, 3, 7, 8, 24, 32, 35, 39, 48, 2, 18, 34, 50, -0.4352512924220261, -0.9703918135985518]
[3, 3, 15, 13, 14, 26, 37, 12, 24, 36, 48, 7, 11, 27, 39, 6, 9, 18, 25, 33, 38, 49, 50, 3, 19, 35, 51, -0.33686733396975077, -0.36756969497091163]
[0, 4, 16, 5, 17, 18, 7, 19, 4, 20, 24, 6, 13, 22, 25, 12, 28, -0.9155641356164561, -0.0812588117034716]
[0, 5, 17, 16, 19, 20, 18, 22, 5, 21, 25, 7, 23, 24, 28, 13, 29, -0.7918498371008771, -0.456143966590726]
[1, 4, 18, 7, 16, 19, 24, 5, 13, 17, 25, 6, 22, 26, 4, 12, 15, 20, 27, 28, 14, 30, -0.39089182978736425, -0.3087506159953691]
[1, 5, 19, 17, 18, 22, 25, 16, 20, 24, 28, 7, 23, 27, 5, 13, 21, 26, 29, 30, 15, 31, -0.07110694423243813, -0.4021416521616097]
[0, 6, 20, 17, 21, 22, 19, 23, 16, 28, 64, 18, 25, 29, 66, 24, 72, -0.08079729522082757, -0.6322508698213022]
[0, 7, 21, 20, 23, 64, 22, 66, 17, 29, 65, 19, 28, 67, 72, 25, 73, -0.8647880679795763, -0.5079192351391754]
[1, 6, 22, 19, 20, 23, 28, 17, 21, 25, 29, 18, 30, 66, 16, 24, 27, 31, 64, 72, 26, 74, -0.37169173096654595, -0.9086693043632257]
[1, 7, 23, 21, 22, 29, 66, 20, 28, 64, 72, 19, 31, 67, 17, 25, 30, 65, 73, 74, 27, 75, -0.7394862397422255, -0.15875786965387195]
[2, 4, 24, 13, 18, 25, 26, 7, 15, 19, 27, 12, 16, 28, 48, 5, 6, 14, 17, 22, 30, 37, 49, 4, 20, 36, 52, -0.958985991373628, -0.24231584097485992]
