3499
[25, 27, 0, -0.9399049988210325, -0.505516162028841]
[30, 63, 1, 5, 1732, 2, 1735, 3, 4, 790, 910, 1731, 786, 911, 788, 789, 913, 787, 912, 915, 10, 782, 1734, 8, 781, 919, 1724, 914, 773, 783, 916, 920, 1733, -0.7935323559891162, -0.06612330594106786]
[30, 61, 2, 3, 4, 5, 1, 10, 786, 8, 790, 773, 9, 787, 789, 1732, 771, 788, 910, 783, 1735, 7, 12, 781, 1731, 15, 772, 913, 6, 776, 782, 911, -0.9034605826692711, -0.6863522159148477]
[31, 61, 3, 2, 786, 790, 4, 787, 1, 5, 10, 773, 789, 8, 771, 788, 783, 9, 781, 910, 772, 776, 782, 913, 1732, 12, 784, 780, 785, 911, 1735, 919, 7, 769, 774, 779, 912, 1731, -0.38042068700227016, -0.09091490251641898]
[29, 61, 4, 2, 5, 3, 8, 1, 10, 786, 1732, 9, 790, 15, 773, 7, 787, 1731, 6, 18, 789, 1735, 910, 1724, 12, 19, 771, 788, -0.9886287854472104, -0.5121652737417377]
[29, 62, 5, 4, 1, 2, 1732, 3, 8, 790, 1731, 10, 786, 1735, 910, 1724, 789, 9, 19, 787, 788, 773, 911, 15, 18, 913, -0.8960293381345744, -0.6749761797097437]
[28, 57, 6, 7, 15, 17, 8, 9, 11, 16, 10, 24, 12, 25, 13, 23, 4, 14, 18, 2, 728, 773, -0.5574293406334613, -0.8499950287363098]
[29, 57, 7, 6, 9, 11, 8, 12, 10, 15, 24, 17, 16, 23, 25, 728, 773, 4, 769, 2, 13, 770, 772, 3, 771, -0.10670446071890682, -0.32849117029784447]
[29, 59, 8, 10, 9, 4, 7, 2, 6, 15, 3, 12, 5, 773, 11, 17, 786, 771, 1, 18, 24, 772, 16, 790, 769, 787, -0.7600642194928275, -0.08878225238799498]
[30, 58, 9, 10, 7, 8, 12, 11, 6, 773, 2, 15, 24, 772, 3, 4, 769, 771, 728, 770, 786, 23, 5, 17, 776, 787, 16, 25, 790, -0.12283378553778779, -0.1097942690010617]
[30, 59, 10, 8, 9, 2, 773, 3, 4, 7, 12, 6, 786, 11, 771, 5, 15, 772, 769, 787, 790, 1, 24, 776, 770, 789, 17, 728, 783, -0.07161594471722887, -0.5195906220550774]
[30, 56, 11, 24, 7, 12, 9, 23, 6, 728, 25, 10, 770, 8, 769, 15, 727, 772, 773, 16, 17, 723, 771, 726, -0.6297322597082909, -0.6259317901423712]
[31, 57, 12, 9, 11, 7, 769, 10, 24, 728, 770, 772, 773, 8, 771, 6, 23, 723, 727, 776, 3, 777, 2, 15, 775, 778, 786, 25, 4, 774, 787, -0.699213893098714, -0.4305028309840342]
[25, 56, 13, 16, 17, 14, 15, 6, 21, 25, 18, 22, 7, -0.3780463357462136, -0.9631068212106012]
[24, 58, 14, 13, 17, 18, 16, 33, 15, 6, 32, 34, -0.03849051197717224, -0.3520088825793236]
[27, 58, 15, 6, 17, 7, 8, 16, 13, 18, 9, 14, 10, 4, 11, 12, 25, 2, 24, 5, -0.1700513174125161, -0.09998208756226823]
[26, 56, 16, 13, 17, 6, 15, 14, 25, 7, 21, 11, 18, 22, 24, 8, 9, 23, -0.7792339117827177, -0.7893527628454627]
[26, 57, 17, 16, 13, 15, 6, 14, 7, 18, 8, 25, 9, 11, 10, 21, 24, -0.16846043252002818, -0.5756903546532351]
[25, 60, 18, 14, 15, 32, 19, 33, 17, 13, 4, 8, 16, 34, 1724, 6, 5, -0.9740674200476801, -0.9972892849909006]
[25, 63, 19, 1724, 1721, 32, 18, 1722, 5, 1692, 1732, 33, 4, 34, 1723, 1731, -0.29040924706849636, -0.9284336973032048]
[27, 48, 20, 44, 26, 27, 29, 40, 30, 38, 42, 22, 28, 39, -0.7089141022218901, -0.4295315419278638]
[24, 53, 21, 22, 13, 16, 25, 17, 27, -0.6686854762302578, -0.9210338150471815]
[25, 52, 22, 21, 27, 25, 13, 16, 20, 26, -0.4007662265027161, -0.5830478685290988]
[30, 54, 23, 24, 11, 25, 728, 726, 727, 7, 12, 6, 27, 770, 9, 26, 28, 723, 717, 769, 16, -0.47939854294517903, -0.5617722781547655]
[30, 55, 24, 11, 23, 728, 7, 12, 25, 6, 9, 727, 770, 726, 769, 10, 723, 8, 16, 15, 772, 17, 27, 773, -0.5746252830578943, -0.7435846784220608]
[28, 54, 25, 23, 24, 11, 16, 6, 27, 7, 13, 17, 22, 15, 21, 26, 728, 12, 9, 726, -0.8285536078492017, -0.373779099380277]
[29, 50, 26, 27, 29, 28, 30, 20, 716, 38, 715, 726, 718, 23, 25, 40, 44, 717, 22, 39, -0.3027516206274584, -0.23543298923561784]
[28, 51, 27, 26, 29, 25, 20, 22, 28, 23, 30, 726, 21, 24, 716, -0.23743571526460128, -0.46410443614675934]
[31, 50, 28, 30, 29, 716, 26, 718, 715, 717, 726, 38, 720, 27, 721, 39, 719, 23, 40, 20, 536, 725, 727, -0.9953435913024563, -0.6791375936213186]
[30, 49, 29, 30, 26, 28, 716, 38, 715, 27, 40, 20, 39, 718, 44, 717, 726, 42, 43, 720, 536, 533, 721, -0.6975478688801878, -0.21073101443993458]
[31, 49, 30, 28, 29, 716, 715, 38, 26, 718, 717, 39, 40, 720, 726, 27, 536, 721, 43, 20, 42, 533, 719, 44, 530, 534, -0.19110984720035107, -0.30204647691560504]
[18, 53, 31, -0.745181068249854, -0.7887274660522211]
[23, 62, 32, 19, 33, 34, 18, 1692, 1721, 1724, 14, -0.29249092257510645, -0.3618787852376052]
[22, 60, 33, 34, 32, 14, 18, 1692, 19, -0.15364252881195217, -0.7036060042935076]
[21, 61, 34, 33, 32, 1692, 18, 14, 19, -0.2734241065750024, -0.54488262335588]
[22, 47, 35, 36, 48, -0.626136975180752, -0.38574645293119514]
[21, 47, 36, 35, 48, -0.014837591732622113, -0.9354448456057382]
[22, 41, 37, 48, -0.3116837930790861, -0.17329526991095157]
[31, 47, 38, 39, 40, 715, 30, 43, 29, 42, 533, 536, 716, 534, 28, 41, 44, 26, 535, 718, 530, 20, 531, 720, 527, 717, -0.3597483523874584, -0.9288003066386062]
[31, 46, 39, 38, 40, 43, 42, 533, 536, 41, 534, 715, 535, 30, 44, 29, 716, 527, 531, 28, 530, 20, 26, 532, 718, -0.11952377234386291, -0.4068023918880923]
[30, 46, 40, 39, 42, 38, 43, 41, 44, 533, 715, 29, 536, 30, 534, 20, 535, 716, 26, 28, 527, 531, -0.85844286598078, -0.9259461070337116]
[30, 44, 41, 42, 43, 40, 39, 533, 44, 535, 38, 527, 534, 45, 536, 531, 46, 526, 529, 715, -0.9740216700004922, -0.7043118315650478]
[30, 45, 42, 40, 41, 43, 39, 533, 38, 44, 534, 535, 536, 527, 715, 29, 30, 531, 20, 45, 716, -0.7079396513546315, -0.968468358494294]
[31, 45, 43, 39, 42, 533, 40, 41, 38, 534, 535, 536, 527, 44, 531, 715, 30, 29, 532, 716, 529, 528, 530, -0.10242562117578213, -0.7159377809822121]
[28, 46, 44, 40, 20, 42, 41, 39, 38, 43, 29, 26, 533, 30, 48, 715, -0.3258217569214418, -0.6485444522535886]
[28, 41, 45, 46, 47, 41, 50, 526, 42, 51, -0.27586263944859213, -0.1263005116111574]
[29, 40, 46, 45, 47, 50, 526, 51, 52, 41, -0.9687103910209777, -0.1796906472904436]
[27, 40, 47, 45, 46, 50, 51, -0.29765065775371347, -0.25471338120077913]
[24, 44, 48, 35, 37, 36, 44, -0.48010494816901605, -0.9673124748102602]
[25, 34, 49, -0.8549261037647232, -0.7578355837877069]
[30, 38, 50, 51, 52, 46, 526, 502, 45, 47, 498, 500, -0.09716517617860254, -0.9794322905251241]
[30, 37, 51, 50, 52, 502, 46, 498, 526, 500, 47, 45, -0.730452740552195, -0.971309147941091]
[31, 37, 52, 51, 50, 502, 498, 500, 526, 46, 501, -0.39602926647819403, -0.27641440389381533]
[14, 58, 53, -0.20213140010370012, -0.14693429070528008]
[63, 63, 54, 55, 57, 1670, 3436, 56, 1667, 1801, 3435, 60, 66, 1669, 3433, 59, 67, 1658, 1668, 1802, 1804, 3430, 3434, 64, 1657, 1803, 3431, 61, 69, 1664, 3424, 58, 68, 1655, 1665, 1807, 1813, 3423, 3429, 63, 65, 1656, 1660, 1806, 1814, 3426, 3432, 78, 102, 1663, 3421, 81, 103, 1622, 1666, 1808, 1816, 3412, 3422, 62, 1661, 1811, 3425, 74, 108, 1621, 1659, 1805, 1815, 3409, 3427, -0.1259076956695624, -0.9942196777156607]
[63, 62, 55, 54, 56, 60, 3435, 57, 59, 3430, 3436, 61, 67, 1670, 3434, 58, 64, 66, 1667, 1801, 3429, 3431, 3433, 65, 1658, 1804, 3432, 68, 78, 1669, 3423, 63, 69, 81, 1668, 1802, 3412, 3424, 3426, 62, 74, 1655, 1657, 1803, 1813, 3409, 3425, 79, 103, 1664, 3422, 80, 102, 108, 1665, 1807, 3411, 3421, 3427, 77, 1656, 1814, 3416, 75, 109, 1622, 1660, 1806, 1816, 3410, 3428, -0.6326673671758299, -0.13848009514086657]
[62, 62, 56, 55, 57, 59, 67, 54, 60, 64, 66, 58, 68, 1667, 3435, 61, 63, 65, 69, 1658, 1670, 3430, 3436, 62, 1655, 1801, 3429, 81, 103, 1668, 3434, 74, 78, 102, 108, 1657, 1669, 3431, 3433, 77, 109, 1622, 1656, 1802, 1804, 3412, 3432, 80, 104, 1665, 3423, 75, 79, 105, 107, 1660, 1664, 3424, 3426, 94, 1621, 1803, 3409, 76, 106, 1619, 1661, 1807, 1813, 3411, 3425, -0.2790746801578674, -0.8191616242512587]
[62, 63, 57, 54, 56, 66, 1667, 55, 67, 1658, 1670, 59, 69, 1668, 3436, 60, 64, 68, 1655, 1657, 1669, 1801, 3435, 63, 1656, 1802, 3430, 58, 102, 1665, 3433, 61, 65, 103, 1622, 1660, 1664, 1804, 3434, 62, 108, 1621, 1661, 1803, 1807, 3429, 3431, 81, 105, 1666, 3424, 74, 78, 104, 1619, 1659, 1663, 1813, 3423, 109, 1616, 1806, 3432, 77, 107, 1620, 1662, 1808, 1814, 3412, 3426, -0.1955273429501414, -0.2415903847205496]
[62, 60, 58, 59, 61, 65, 81, 60, 64, 74, 78, 56, 62, 80, 3429, 55, 63, 67, 75, 77, 79, 3412, 3430, 68, 76, 3411, 3435, 57, 83, 109, 3432, 54, 66, 72, 84, 94, 108, 3409, 3431, 69, 71, 95, 103, 3406, 3410, 3434, 3436, 82, 106, 1667, 3425, 73, 85, 97, 107, 1658, 1670, 3416, 3426, 100, 102, 3407, 3433, 70, 96, 104, 1655, 1801, 3405, 3415, 3423, -0.9208505006144464, -0.930400846748765]
[62, 61, 59, 56, 58, 60, 64, 55, 61, 65, 67, 57, 63, 81, 3430, 54, 62, 66, 68, 74, 78, 3429, 3435, 69, 77, 3412, 3436, 80, 108, 1667, 3431, 75, 79, 103, 109, 1658, 1670, 3432, 3434, 76, 94, 102, 1655, 1801, 3409, 3411, 3433, 83, 107, 1668, 3426, 72, 84, 104, 106, 1657, 1669, 3423, 3425, 95, 1622, 1804, 3410, 71, 97, 105, 1656, 1802, 3406, 3416, 3424, -0.1329265102086491, -0.3903991999588309]
[63, 61, 60, 55, 59, 61, 3430, 56, 58, 3429, 3435, 54, 64, 78, 3431, 57, 65, 67, 81, 3412, 3432, 3434, 3436, 66, 74, 3409, 3433, 63, 79, 1670, 3426, 62, 68, 80, 1667, 1801, 3411, 3423, 3425, 69, 75, 77, 1658, 1804, 3410, 3416, 3424, 84, 108, 1669, 3427, 83, 103, 109, 1668, 1802, 3406, 3422, 3428, 76, 1655, 1813, 3415, 72, 94, 102, 1657, 1803, 3407, 3413, 3421, -0.8041790588883734, -0.1932022331791543]
[63, 60, 61, 58, 60, 78, 3429, 59, 81, 3412, 3430, 55, 65, 79, 3432, 56, 64, 74, 80, 3409, 3411, 3431, 3435, 67, 75, 3410, 3434, 54, 62, 84, 3425, 57, 63, 77, 83, 3406, 3416, 3426, 3436, 66, 68, 72, 76, 3407, 3415, 3423, 3433, 85, 109, 1670, 3428, 82, 94, 108, 1667, 1801, 3405, 3413, 3427, 69, 71, 3418, 3424, 73, 95, 103, 1658, 1804, 3408, 3414, 3422, -0.3264573530296966, -0.8163537938628869]
[60, 60, 62, 63, 65, 77, 109, 64, 74, 94, 108, 58, 68, 76, 106, 59, 67, 75, 81, 95, 97, 103, 107, 56, 80, 96, 104, 61, 69, 71, 113, 60, 66, 72, 78, 90, 100, 102, 112, 55, 57, 79, 83, 91, 99, 105, 115, 70, 110, 1655, 3429, 73, 93, 101, 111, 1622, 1658, 3412, 3430, 54, 84, 88, 114, 82, 92, 98, 116, 1619, 1667, 3411, 3435, -0.41255883776643476, -0.7571909315955431]
[60, 61, 63, 62, 64, 68, 108, 65, 67, 103, 109, 59, 69, 77, 107, 56, 58, 66, 74, 94, 102, 104, 106, 57, 81, 97, 105, 60, 76, 112, 1655, 55, 61, 75, 95, 113, 115, 1622, 1658, 54, 78, 80, 90, 96, 114, 1619, 1667, 71, 111, 1656, 3430, 72, 100, 110, 116, 1621, 1657, 3429, 3435, 79, 91, 1610, 1670, 83, 93, 99, 117, 1620, 1668, 3412, 3436, -0.6964420747001187, -0.29741023132822053]
[61, 61, 64, 59, 63, 65, 67, 56, 58, 62, 68, 60, 66, 74, 108, 55, 57, 61, 69, 77, 81, 103, 109, 54, 78, 94, 102, 75, 107, 1658, 3430, 76, 80, 104, 106, 1655, 1667, 3429, 3435, 79, 95, 97, 105, 1622, 1670, 3412, 3436, 72, 112, 1657, 3431, 71, 83, 113, 115, 1656, 1668, 3432, 3434, 96, 1619, 1801, 3411, 84, 90, 100, 114, 1621, 1669, 3409, 3433, -0.2922931546599279, -0.9830245363067915]
[61, 60, 65, 58, 62, 64, 74, 59, 63, 77, 81, 61, 67, 75, 109, 56, 60, 68, 76, 78, 80, 94, 108, 55, 79, 95, 103, 66, 72, 106, 3429, 57, 69, 71, 83, 97, 107, 3412, 3430, 54, 84, 96, 100, 102, 104, 3411, 3435, 73, 113, 1658, 3432, 70, 82, 90, 112, 1655, 1667, 3409, 3431, 99, 105, 3406, 3436, 85, 91, 101, 115, 1622, 1670, 3410, 3434, -0.8721434013480925, -0.6120389132727785]
[61, 63, 66, 57, 67, 69, 1658, 56, 68, 1655, 1667, 54, 64, 102, 1657, 55, 59, 63, 103, 1622, 1656, 1668, 1670, 60, 108, 1621, 1669, 65, 105, 1660, 3436, 58, 62, 104, 1619, 1661, 1665, 1801, 3435, 61, 107, 109, 1616, 1620, 1664, 1802, 3430, 74, 114, 1659, 3433, 77, 81, 115, 1610, 1662, 1666, 1804, 3434, 106, 1617, 1807, 3429, 78, 94, 112, 1609, 1615, 1663, 1803, 3431, -0.3728210448635283, -0.7372164720922615]
[61, 62, 67, 56, 64, 66, 68, 57, 59, 63, 69, 55, 65, 103, 1658, 54, 58, 60, 62, 102, 108, 1655, 1667, 61, 109, 1622, 1670, 74, 104, 1657, 3435, 77, 81, 105, 107, 1656, 1668, 3430, 3436, 78, 94, 106, 1619, 1621, 1669, 1801, 3429, 75, 115, 1660, 3434, 76, 80, 112, 114, 1661, 1665, 3431, 3433, 97, 1620, 1802, 3412, 79, 95, 113, 1610, 1616, 1664, 1804, 3432, -0.07864882039932586, -0.8852418072110125]
[60, 62, 68, 63, 67, 69, 103, 64, 66, 102, 108, 56, 62, 104, 1655, 57, 59, 65, 105, 107, 109, 1622, 1658, 58, 106, 1619, 1667, 55, 77, 115, 1656, 54, 60, 74, 94, 112, 114, 1621, 1657, 61, 81, 97, 113, 1610, 1620, 1668, 1670, 76, 116, 1661, 3435, 75, 95, 111, 117, 1616, 1660, 3430, 3436, 78, 90, 1609, 1669, 80, 96, 110, 1607, 1617, 1665, 1801, 3429, -0.032102583411332763, -0.28303563965065226]
